2026-02-22 00:04:44,003 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.2.Final
2026-02-22 00:04:44,897 INFO  [main] u.e.p.c.AppointmentControllerTest: Starting AppointmentControllerTest using Java 17.0.9 with PID 15792 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:04:44,916 INFO  [main] u.e.p.c.AppointmentControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:05:28,231 WARN  [main] o.s.w.c.s.GenericWebApplicationContext: Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtAuthenticationFilter' defined in file [C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022\target\classes\ufp\esof\project\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'ufp.esof.project.security.JwtTokenProvider' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2026-02-22 00:05:28,298 INFO  [main] o.s.b.a.l.ConditionEvaluationReportLogger: 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-02-22 00:05:28,563 ERROR [main] o.s.b.d.LoggingFailureAnalysisReporter: 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in ufp.esof.project.security.JwtAuthenticationFilter required a bean of type 'ufp.esof.project.security.JwtTokenProvider' that could not be found.


Action:

Consider defining a bean of type 'ufp.esof.project.security.JwtTokenProvider' in your configuration.

2026-02-22 00:05:28,599 WARN  [main] o.s.test.context.TestContextManager: Caught exception while allowing TestExecutionListener [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener] to prepare test instance [ufp.esof.project.controllers.AppointmentControllerTest@294ffc88]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7e34570 testClass = ufp.esof.project.controllers.AppointmentControllerTest, locations = [], classes = [ufp.esof.project.WebApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@274010fe key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@2c43eb8, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7ce4de34, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@710c3f28, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@27a7ef08, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@289778cd, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@74abbb, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@dde6ba27, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@4174ee64, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@3971f0fe, org.springframework.boot.test.context.SpringBootTestAnnotation@f049f93], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2026-02-22 00:24:23,096 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Appointment created successfully with ID: 1
2026-02-22 00:24:23,112 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Deleting appointment: 1
2026-02-22 00:24:23,118 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Appointment 1 deleted successfully
2026-02-22 00:24:23,137 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Rescheduling appointment: 1
2026-02-22 00:24:23,139 INFO  [main] u.e.p.s.a.AppointmentManagementServiceImpl: Appointment 1 rescheduled successfully
2026-02-22 00:25:52,998 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.2.Final
2026-02-22 00:25:53,255 INFO  [main] u.e.p.c.AppointmentControllerTest: Starting AppointmentControllerTest using Java 17.0.9 with PID 15220 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:25:53,257 INFO  [main] u.e.p.c.AppointmentControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:26:09,258 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: 8c2c33a1-227e-4b39-9abc-05469335cf15

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:26:09,395 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:26:10,036 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:26:10,283 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:26:10,285 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:26:10,296 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 7 ms
2026-02-22 00:26:10,427 INFO  [main] u.e.p.c.AppointmentControllerTest: Started AppointmentControllerTest in 20.027 seconds (process running for 31.741)
2026-02-22 00:26:11,036 ERROR [main] u.e.p.e.h.GlobalExceptionHandler: Unexpected error
ufp.esof.project.exception.appointmentexception.InvalidAppointmentException: not found
	at ufp.esof.project.services.AppointmentServiceImpl.findAppointmentById(AppointmentServiceImpl.java:46)
	at ufp.esof.project.controllers.AppointmentController.getById(AppointmentController.java:32)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at ufp.esof.project.controllers.AppointmentControllerTest.testGetAppointmentByIdNotFound(AppointmentControllerTest.java:83)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:55)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:223)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:175)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:139)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)
2026-02-22 00:26:12,299 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.AvailabilityControllerTest]: AvailabilityControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:26:12,385 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.AvailabilityControllerTest
2026-02-22 00:26:12,393 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:26:12,405 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:26:12,624 INFO  [main] u.e.p.c.AvailabilityControllerTest: Starting AvailabilityControllerTest using Java 17.0.9 with PID 15220 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:26:12,627 INFO  [main] u.e.p.c.AvailabilityControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:26:15,304 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: c4b8f4c9-d54f-4c3b-904d-f5dcca58b6de

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:26:15,310 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:26:15,350 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:26:15,377 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:26:15,378 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:26:15,381 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 2 ms
2026-02-22 00:26:15,415 INFO  [main] u.e.p.c.AvailabilityControllerTest: Started AvailabilityControllerTest in 3.023 seconds (process running for 36.73)
2026-02-22 00:26:15,455 WARN  [main] u.e.p.e.h.GlobalExceptionHandler: Invalid availability: The availability with id 999 does not exist
2026-02-22 00:26:15,534 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.CollegeControllerTest]: CollegeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:26:15,627 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.CollegeControllerTest
2026-02-22 00:26:15,752 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:26:15,760 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:26:15,952 INFO  [main] u.e.p.c.CollegeControllerTest: Starting CollegeControllerTest using Java 17.0.9 with PID 15220 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:26:15,955 INFO  [main] u.e.p.c.CollegeControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:26:17,960 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: ff85866f-edc3-4a1d-b262-09559cf0d32c

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:26:17,963 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:26:17,995 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:26:18,016 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:26:18,017 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:26:18,021 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 3 ms
2026-02-22 00:26:18,049 INFO  [main] u.e.p.c.CollegeControllerTest: Started CollegeControllerTest in 2.297 seconds (process running for 39.363)
2026-02-22 00:26:18,082 WARN  [main] u.e.p.e.h.GlobalExceptionHandler: Invalid college: The college with id 999 does not exist
2026-02-22 00:26:18,128 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.CourseControllerTest]: CourseControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-02-22 00:26:18,232 INFO  [main] o.s.b.t.c.SpringBootTestContextBootstrapper: Found @SpringBootConfiguration ufp.esof.project.WebApplication for test class ufp.esof.project.controllers.CourseControllerTest
2026-02-22 00:26:18,244 INFO  [main] o.s.b.d.r.RestartApplicationListener: Restart disabled due to context in which it is running
2026-02-22 00:26:18,249 INFO  [main] m.p.s.DotenvPropertySource: Initialized Dotenv with DotenvConfig{directory=null, filename=null, ignoreIfMalformed=false, ignoreIfMissing=true, systemProperties=false, prefix=null}
2026-02-22 00:26:18,412 INFO  [main] u.e.p.c.CourseControllerTest: Starting CourseControllerTest using Java 17.0.9 with PID 15220 (started by HP in C:\Users\HP\Documents\development\Java\Projects\Code-Revision-ESOF-Project-2022)
2026-02-22 00:26:18,413 INFO  [main] u.e.p.c.CourseControllerTest: No active profile set, falling back to 1 default profile: "default"
2026-02-22 00:26:20,426 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration: 

Using generated security password: 3cbc2477-1972-4d8a-92cb-b849425099b9

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-02-22 00:26:20,429 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2026-02-22 00:26:20,452 DEBUG [main] o.s.s.web.DefaultSecurityFilterChain: Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CsrfFilter, LogoutFilter, UsernamePasswordAuthenticationFilter, DefaultLoginPageGeneratingFilter, DefaultLogoutPageGeneratingFilter, BasicAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter
2026-02-22 00:26:20,477 INFO  [main] o.s.b.t.m.w.SpringBootMockServletContext: Initializing Spring TestDispatcherServlet ''
2026-02-22 00:26:20,478 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Initializing Servlet ''
2026-02-22 00:26:20,481 INFO  [main] o.s.t.w.s.TestDispatcherServlet: Completed initialization in 3 ms
2026-02-22 00:26:20,502 INFO  [main] u.e.p.c.CourseControllerTest: Started CourseControllerTest in 2.26 seconds (process running for 41.816)
2026-02-22 00:26:20,562 WARN  [main] u.e.p.e.h.GlobalExceptionHandler: Invalid course: The course with id 999 does not exist
2026-02-22 00:26:20,671 INFO  [main] o.s.t.c.s.AnnotationConfigContextLoaderUtils: Could not detect default configuration classes for test class [ufp.esof.project.controllers.DegreeControllerTest]: DegreeControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
